Year,Tobacco Product,Initial Age of Use,Years of Smoking,grams per day,Family History of Lung Cancer
2013-2014,Pipes,23,15,21,no
2013-2014,Pipes,29,11,40,no
2013-2014,Pipes,30,13,24,yes
2013-2014,Pipes,16,5,40,no
2013-2014,Pipes,12,25,22,no
2013-2014,Hookah,22,9,80,no
2013-2014,Hookah,25,20,100,no
2013-2014,Hookah,28,37,120,no
2013-2014,Hookah,16,8,70,yes
2013-2014,Hookah,22,26,85,yes
2013-2014,Hookah,19,1,92,no
2013-2014,Hookah,17,42,98,yes
2013-2014,E-Cigs,32,3,20,yes
2013-2014,E-Cigs,28,4,10,no
2013-2014,E-Cigs,17,9,5,yes
2013-2014,E-Cigs,15,2,25,no
2013-2014,E-Cigs,26,5,12,no
2013-2014,E-Cigs,40,4,40,yes
2013-2014,E-Cigs,33,8,15,yes
2013-2014,Smokeless,29,33,8,yes
2013-2014,Smokeless,22,28,30,yes
2013-2014,Smokeless,20,21,12,yes
2013-2014,Smokeless,16,30,40,no
2013-2014,Smokeless,17,6,32,no
2013-2014,Smokeless,27,2,15,yes
2013-2014,Smokeless,14,32,18,no
